LINKTYPE: 1 (Ethernet)
-- 1 --
TIME: 1459602202.883280 Sat Apr  2 22:03:22 2016
SIZE: 1442/1442
000000: 00 11 C0 A8  0A 01 00 11  C0 A8 0A 02  08 00 45 00 : ........ ......E.
000510: E6 E7 E8 E9  EA EB EC ED  EE EF F0 F1  F2 F3 F4 F5 : ........ ........
000520: F6 F7 F8 F9  FA FB FC FD  FE FF 00 01  02 03 04 05 : ........ ........
000530: 06 07 08 09  0A 0B 0C 0D  0E 0F 10 11  12 13 14 15 : ........ ........
000540: 16 17 18 19  1A 1B 1C 1D  1E 1F 20 21  22 23 24 25 : ........ .. !"#$%
000550: 26 27 28 29  2A 2B 2C 2D  2E 2F 30 31  32 33 34 35 : &'()*+,- ./012345
000560: 36 37 38 39  3A 3B 3C 3D  3E 3F 40 41  42 43 44 45 : 6789:;<= >?@ABCDE
000570: 46 47 48 49  4A 4B 4C 4D  4E 4F 50 51  52 53 54 55 : FGHIJKLM NOPQRSTU
000580: 56 57 58 59  5A 5B 5C 5D  5E 5F 60 61  62 63 64 65 : VWXYZ[\] ^_`abcde
000590: 66 67 68 69  6A 6B 6C 6D  6E 6F 70 71  72 73 74 75 : fghijklm nopqrstu
0005A0: 76 77                                              : vw               
==
